(157, 329, 11, 359, '2020-09-15', 15.00),
(158, 440, 26, 103, '2020-09-16', 8.00),
(159, 51, 14, 217, '2020-09-17', 9.00),
(160, 62, 1, 348, '2020-09-18', 6.00),
(161, 73, 23, 169, '2020-09-19', 13.00),
(162, 84, 9, 52, '2020-09-20', 14.00),
(163, 95, 19, 276, '2020-09-21', 11.00),
(164, 106, 2, 86, '2020-09-22', 12.00),
(165, 217, 8, 392, '2020-09-23', 7.00),
(166, 328, 20, 159, '2020-09-24', 10.00),
(167, 439, 27, 345, '2020-09-25', 15.00),
(168, 550, 12, 198, '2020-09-26', 9.00),
(169, 61, 18, 83, '2020-09-27', 14.00),
(170, 72, 30, 207, '2020-09-28', 13.00),
(171, 83, 4, 67, '2020-09-29', 11.00),
(172, 94, 17, 273, '2020-09-30', 12.00),
(173, 105, 3, 197, '2020-10-01', 10.00),
(174, 216, 21, 65, '2020-10-02', 8.00),
(175, 327, 10, 276, '2020-10-03', 13.00),
(176, 438, 14, 109, '2020-10-04', 12.00),
(177, 59, 25, 252, '2020-10-05', 9.00),
(178, 60, 5, 73, '2020-10-06', 16.00),
(179, 71, 16, 267, '2020-10-07', 6.00),
(180, 82, 9, 88, '2020-10-08', 11.00),
(181, 93, 30, 422, '2020-10-09', 15.00),
(182, 104, 8, 137, '2020-10-10', 7.00),
(183, 215, 26, 308, '2020-10-11', 10.00),
(184, 326, 19, 53, '2020-10-12', 13.00),
(185, 437, 6, 287, '2020-10-13', 12.00),
(186, 548, 1, 145, '2020-10-14', 16.00),
(187, 59, 22, 92, '2020-10-15', 9.00),
(188, 70, 13, 198, '2020-10-16', 14.00),
(189, 81, 2, 323, '2020-10-17', 12.00),
(190, 92, 28, 102, '2020-10-18', 11.00),
(191, 103, 17, 224, '2020-10-19', 6.00),
(192, 214, 11, 396, '2020-10-20', 8.00),
(193, 325, 23, 62, '2020-10-21', 10.00),
(194, 436, 15, 144, '2020-10-22', 13.00),
(195, 57, 3, 257, '2020-10-23', 7.00),
(196, 68, 7, 83, '2020-10-24', 12.00),
(197, 79, 29, 201, '2020-10-25', 11.00),
(198, 80, 14, 139, '2020-10-26', 9.00),
(199, 99, 20, 288, '2020-10-27', 15.00),
(200, 102, 9, 96, '2020-10-28', 8.00),
(201, 213, 24, 173, '2020-10-29', 10.00),
(202, 324, 5, 344, '2020-10-30', 13.00),
(203, 435, 21, 52, '2020-10-31', 7.00),
(204, 56, 12, 278, '2020-11-01', 12.00),
(205, 67, 26, 158, '2020-11-02', 11.00),
(206, 78, 4, 81, '2020-11-03', 9.00),
(207, 79, 17, 212, '2020-11-04', 14.00),
(208, 90, 8, 396, '2020-11-05', 12.00),
(209, 101, 16, 112, '2020-11-06', 6.00),
(210, 212, 30, 307, '2020-11-07', 8.00),
(211, 323, 10, 87, '2020-11-08', 11.00),
(212, 434, 29, 191, '2020-11-09', 15.00),
(213, 45, 1, 355, '2020-11-10', 7.00),
(214, 56, 18, 73, '2020-11-11', 10.00),
(215, 67, 27, 227, '2020-11-12', 13.00),
(216, 78, 14, 65, '2020-11-13', 7.00),
(217, 89, 6, 249, '2020-11-14', 16.00),
(218, 100, 13, 172, '2020-11-15', 11.00),
(219, 211, 23, 303, '2020-11-16', 12.00),
(220, 322, 7, 58, '2020-11-17', 9.00),
(221, 433, 25, 196, '2020-11-18', 10.00),
(222, 54, 2, 346, '2020-11-19', 15.00),
(223, 65, 16, 92, '2020-11-20', 8.00),
(224, 66, 12, 212, '2020-11-21', 11.00),
(225, 77, 28, 397, '2020-11-22', 9.00),
(226, 88, 3, 118, '2020-11-23', 7.00),
(227, 99, 9, 267, '2020-11-24', 12.00),
(228, 210, 21, 53, '2020-11-25', 10.00),
(229, 321, 11, 281, '2020-11-26', 13.00),
(230, 432, 20, 142, '2020-11-27', 7.00),
(231, 43, 4, 306, '2020-11-28', 12.00),
(232, 64, 19, 73, '2020-11-29', 11.00),
(233, 65, 30, 238, '2020-11-30', 6.00),
(234, 76, 8, 98, '2020-12-01', 10.00),
(235, 87, 17, 205, '2020-12-02', 14.00),
(236, 98, 5, 379, '2020-12-03', 12.00),
(237, 209, 24, 73, '2020-12-04', 11.00),
(238, 320, 13, 198, '2020-12-05', 9.00),
(239, 431, 1, 333, '2020-12-06', 15.00),
(240, 52, 26, 86, '2020-12-07', 8.00),
(241, 53, 15, 216, '2020-12-08', 10.00),
(242, 64, 3, 417, '2020-12-09', 13.00),
(243, 75, 18, 113, '2020-12-10', 7.00),
(244, 86, 27, 253, '2020-12-11', 12.00),
(245, 97, 10, 95, '2020-12-12', 11.00),
(246, 208, 22, 304, '2020-12-13', 9.00),
(247, 319, 7, 79, '2020-12-14', 10.00),
(248, 430, 29, 191, '2020-12-15', 15.00),
(249, 41, 14, 367, '2020-12-16', 8.00),
(250, 65, 2, 88, '2020-12-17', 9.00),
(251, 63, 11, 202, '2020-12-18', 6.00),
(252, 74, 23, 382, '2020-12-19', 8.00),
(253, 85, 16, 69, '2020-12-20', 13.00),
(254, 96, 28, 227, '2020-12-21', 11.00),
(255, 207, 9, 88, '2020-12-22', 9.00),
(256, 318, 20, 249, '2020-12-23', 14.00),
(257, 429, 6, 108, '2020-12-24', 12.00),
(258, 50, 25, 308, '2020-12-25', 9.00),
(259, 65, 12, 59, '2020-12-26', 10.00),
(260, 72, 1, 265, '2020-12-27', 15.00),
(261, 73, 19, 136, '2020-12-28', 8.00),
(262, 84, 13, 247, '2020-12-29', 11.00),
(263, 95, 4, 401, '2020-12-30', 12.00),
(264, 206, 21, 84, '2020-12-31', 10.00),
(265, 317, 17, 223, '2021-01-01', 7.00),
(266, 428, 3, 389, '2021-01-02', 10.00),
(267, 59, 8, 107, '2021-01-03', 14.00),
(268, 50, 26, 316, '2021-01-04', 12.00),
(269, 61, 14, 61, '2021-01-05', 11.00),
(270, 72, 9, 188, '2021-01-06', 9.00),
(271, 83, 23, 348, '2021-01-07', 13.00),
(272, 94, 16, 105, '2021-01-08', 7.00),
(273, 205, 30, 281, '2021-01-09', 10.00),
(274, 316, 2, 127, '2021-01-10', 15.00),
(275, 427, 18, 218, '2021-01-11', 8.00),
(276, 58, 10, 406, '2021-01-12', 9.00),
(277, 69, 29, 93, '2021-01-13', 6.00),
(278, 70, 13, 167, '2021-01-14', 8.00),
(279, 87, 28, 333, '2021-01-15', 13.00),
(280, 98, 5, 105, '2021-01-16', 11.00),
(281, 93, 22, 233, '2021-01-17', 9.00),
(282, 204, 7, 305, '2021-01-18', 14.00),
(283, 315, 25, 66, '2021-01-19', 12.00),
(284, 426, 11, 203, '2021-01-20', 9.00),
(285, 57, 20, 407, '2021-01-21', 10.00),
(286, 48, 6, 106, '2021-01-22', 15.00),
(287, 59, 24, 243, '2021-01-23', 8.00),
(288, 70, 15, 349, '2021-01-24', 11.00),
(289, 81, 1, 73, '2021-01-25', 12.00),
(290, 92, 17, 201, '2021-01-26', 10.00),
(291, 203, 30, 390, '2021-01-27', 7.00),
(292, 314, 9, 142, '2021-01-28', 10.00),
(293, 425, 21, 251, '2021-01-29', 14.00),
(294, 36, 12, 61, '2021-01-30', 12.00),
(295, 67, 27, 225, '2021-01-31', 9.00),
(296, 78, 4, 87, '2021-02-01', 10.00),
(297, 89, 23, 190, '2021-02-02', 15.00),
(298, 90, 16, 313, '2021-02-03', 8.00),
(299, 91, 2, 67, '2021-02-04', 11.00),
(300, 202, 14, 277, '2021-02-05', 13.00),
(301, 313, 28, 74, '2021-02-06', 7.00),
(302, 424, 5, 193, '2021-02-07', 10.00),
(303, 35, 18, 317, '2021-02-08', 14.00),
(304, 46, 10, 67, '2021-02-09', 12.00),
(305, 57, 25, 234, '2021-02-10', 9.00),
(306, 68, 11, 113, '2021-02-11', 10.00),
(307, 79, 20, 227, '2021-02-12', 15.00),
(308, 90, 6, 97, '2021-02-13', 8.00),
(309, 201, 29, 291, '2021-02-14', 11.00),
(310, 312, 13, 51, '2021-02-15', 12.00),
(311, 423, 22, 276, '2021-02-16', 10.00),
(312, 54, 7, 67, '2021-02-17', 7.00),
(313, 45, 19, 243, '2021-02-18', 10.00),
(314, 56, 2, 127, '2021-02-19', 14.00),
(315, 67, 16, 186, '2021-02-20', 12.00),
(316, 78, 26, 351, '2021-02-21', 11.00),
(317, 89, 12, 94, '2021-02-22', 9.00),
(318, 200, 30, 265, '2021-02-23', 13.00),
(319, 311, 9, 69, '2021-02-24', 7.00),
(320, 422, 24, 193, '2021-02-25', 10.00),
(321, 53, 3, 302, '2021-02-26', 15.00),
(322, 64, 14, 65, '2021-02-27', 8.00),
(323, 55, 28, 248, '2021-02-28', 11.00),
(324, 66, 8, 88, '2021-03-01', 12.00),
(325, 77, 17, 225, '2021-03-02', 10.00),
(326, 88, 5, 365, '2021-03-03', 7.00),
(327, 199, 21, 71, '2021-03-04', 10.00),
(328, 310, 11, 219, '2021-03-05', 14.00),
(329, 421, 26, 385, '2021-03-06', 12.00),
(330, 32, 16, 105, '2021-03-07', 11.00),
(331, 43, 2, 216, '2021-03-08', 9.00),
(332, 54, 19, 331, '2021-03-09', 10.00),
(333, 65, 13, 65, '2021-03-10', 15.00),
(334, 76, 30, 262, '2021-03-11', 8.00),
(335, 87, 10, 105, '2021-03-12', 11.00),
(336, 198, 23, 274, '2021-03-13', 13.00),
(337, 309, 6, 54, '2021-03-14', 7.00),
(338, 420, 27, 198, '2021-03-15', 10.00),
(339, 31, 15, 325, '2021-03-16', 14.00),
(340, 42, 1, 98, '2021-03-17', 12.00),
(341, 73, 18, 207, '2021-03-18', 11.00),
(342, 84, 8, 346, '2021-03-19', 9.00),
(343, 75, 29, 98, '2021-03-20', 10.00),
(344, 86, 14, 208, '2021-03-21', 15.00),
(345, 197, 24, 344, '2021-03-22', 8.00),
(346, 308, 4, 96, '2021-03-23', 11.00),
(347, 419, 17, 215, '2021-03-24', 12.00),
(348, 50, 26, 338, '2021-03-25', 10.00),
(349, 61, 11, 82, '2021-03-26', 7.00),
(350, 52, 20, 199, '2021-03-27', 10.00),
(351, 63, 2, 323, '2021-03-28', 15.00),
(352, 74, 13, 76, '2021-03-29', 8.00),
(353, 85, 22, 221, '2021-03-30', 11.00),
(354, 196, 7, 331, '2021-03-31', 13.00),
(355, 307, 19, 75, '2021-04-01', 7.00),
(356, 418, 3, 193, '2021-04-02', 10.00),
(357, 29, 29, 299, '2021-04-03', 14.00),
(358, 40, 15, 64, '2021-04-04', 12.00),
(359, 51, 9, 180, '2021-04-05', 11.00),
(360, 62, 24, 299, '2021-04-06', 9.00),
(361, 73, 14, 62, '2021-04-07', 10.00),
(362, 84, 30, 190, '2021-04-08', 15.00),
(363, 195, 12, 302, '2021-04-09', 8.00),
(364, 306, 25, 75, '2021-04-10', 11.00),
(365, 417, 6, 218, '2021-04-11', 12.00),
(366, 28, 21, 337, '2021-04-12', 10.00),
(367, 39, 8, 74, '2021-04-13', 9.00),
(368, 75, 18, 196, '2021-04-14', 14.00),
(369, 86, 4, 307, '2021-04-15', 12.00),
(370, 92, 16, 75, '2021-04-16', 11.00),
(371, 83, 30, 189, '2021-04-17', 9.00),
(372, 194, 13, 302, '2021-04-18', 10.00),
(373, 305, 23, 60, '2021-04-19', 15.00),
(374, 416, 5, 184, '2021-04-20', 8.00),
(375, 57, 20, 296, '2021-04-21', 11.00),
(376, 68, 10, 64, '2021-04-22', 13.00),
(377, 79, 26, 184, '2021-04-23', 7.00),
(378, 80, 16, 303, '2021-04-24', 10.00),
(379, 91, 1, 73, '2021-04-25', 14.00),
(380, 82, 19, 192, '2021-04-26', 12.00),
(381, 193, 29, 289, '2021-04-27', 11.00),
(382, 304, 14, 44, '2021-04-28', 9.00),
(383, 415, 2, 162, '2021-04-29', 10.00),
(384, 56, 21, 292, '2021-04-30', 15.00),
(385, 67, 6, 45, '2021-05-01', 8.00),
(386, 78, 23, 175, '2021-05-02', 11.00),
(387, 89, 15, 290, '2021-05-03', 13.00),
(388, 90, 30, 69, '2021-05-04', 7.00),
(389, 81, 11, 168, '2021-05-05', 10.00),
(390, 192, 25, 270, '2021-05-06', 14.00),
(391, 303, 13, 41, '2021-05-07', 12.00),
(392, 414, 28, 162, '2021-05-08', 11.00),
(393, 55, 4, 275, '2021-05-09', 9.00),
(394, 66, 22, 45, '2021-05-10', 10.00),
(395, 77, 8, 195, '2021-05-11', 15.00),
(396, 88, 19, 305, '2021-05-12', 8.00),
(397, 99, 3, 82, '2021-05-13', 11.00),
(398, 80, 21, 183, '2021-05-14', 13.00),
(399, 191, 7, 292, '2021-05-15', 7.00),
(400, 302, 17, 51, '2021-05-16', 10.00),
(401, 413, 27, 179, '2021-05-17', 14.00),
(402, 54, 10, 281, '2021-05-18', 12.00),
(403, 65, 1, 55, '2021-05-19', 11.00),
(404, 76, 14, 202, '2021-05-20', 9.00),
(405, 87, 25, 306, '2021-05-21', 10.00),
(406, 98, 6, 81, '2021-05-22', 15.00),
(407, 79, 24, 192, '2021-05-23', 8.00),
(408, 190, 15, 299, '2021-05-24', 11.00),
(409, 301, 30, 49, '2021-05-25', 13.00),
(410, 412, 9, 183, '2021-05-26', 7.00),
(411, 53, 19, 286, '2021-05-27', 10.00),
(412, 63, 4, 51, '2021-05-28', 14.00),
(413, 75, 23, 194, '2021-05-29', 12.00),
(414, 86, 12, 313, '2021-05-30', 11.00),
(415, 97, 27, 68, '2021-05-31', 9.00),
(416, 78, 10, 157, '2021-06-01', 10.00),
(417, 189, 29, 247, '2021-06-02', 15.00),
(418, 300, 13, 39, '2021-06-03', 8.00),
(419, 411, 2, 142, '2021-06-04', 11.00),
(420, 52, 20, 263, '2021-06-05', 13.00),
(421, 63, 8, 46, '2021-06-06', 7.00),
(422, 74, 18, 204, '2021-06-07', 10.00),
(423, 85, 14, 325, '2021-06-08', 12.00),
(424, 96, 28, 74, '2021-06-09', 11.00),
(425, 77, 11, 155, '2021-06-10', 9.00),
(426, 188, 25, 264, '2021-06-11', 10.00),
(427, 299, 6, 46, '2021-06-12', 15.00),
(428, 410, 23, 212, '2021-06-13', 8.00),
(429, 51, 15, 339, '2021-06-14', 11.00),
(430, 62, 1, 69, '2021-06-15', 13.00),
(431, 73, 21, 205, '2021-06-16', 7.00),
(432, 84, 9, 333, '2021-06-17', 10.00),
(433, 96, 30, 78, '2021-06-18', 14.00),
(434, 76, 13, 172, '2021-06-19', 12.00),
(435, 187, 26, 297, '2021-06-20', 11.00),
(436, 298, 7, 56, '2021-06-21', 9.00),
(437, 409, 24, 219, '2021-06-22', 10.00),
(438, 50, 16, 336, '2021-06-23', 15.00),
(439, 61, 3, 61, '2021-06-24', 8.00),
(440, 74, 19, 217, '2021-06-25', 11.00),
(441, 83, 12, 340, '2021-06-26', 13.00),
(442, 94, 29, 73, '2021-06-27', 7.00),
(443, 75, 8, 174, '2021-06-28', 10.00),
(444, 186, 22, 292, '2021-06-29', 12.00),
(445, 297, 4, 45, '2021-06-30', 11.00),
(446, 408, 18, 220, '2021-07-01', 9.00),
(447, 59, 27, 340, '2021-07-02', 10.00),
(448, 60, 10, 62, '2021-07-03', 15.00),
(449, 74, 1, 221, '2021-07-04', 8.00),
(450, 82, 16, 345, '2021-07-05', 11.00),
(451, 93, 28, 76, '2021-07-06', 13.00),
(452, 74, 13, 177, '2021-07-07', 7.00),
(453, 185, 25, 298, '2021-07-08', 10.00),
(454, 296, 6, 50, '2021-07-09', 12.00),
(455, 407, 23, 221, '2021-07-10', 11.00),
(456, 58, 12, 341, '2021-07-11', 9.00),
(457, 69, 3, 63, '2021-07-12', 10.00),
(458, 70, 20, 227, '2021-07-13', 15.00),
(459, 81, 8, 355, '2021-07-14', 8.00),
(460, 92, 30, 78, '2021-07-15', 11.00),
(461, 73, 10, 182, '2021-07-16', 13.00),
(462, 184, 26, 303, '2021-07-17', 7.00),
(463, 295, 7, 51, '2021-07-18', 10.00),
(464, 406, 22, 232, '2021-07-19', 12.00),
(465, 517, 16, 355, '2021-07-20', 11.00),
(466, 68, 2, 65, '2021-07-21', 9.00),
(467, 79, 19, 238, '2021-07-22', 10.00),
(468, 85, 9, 370, '2021-07-23', 15.00),
(469, 96, 28, 80, '2021-07-24', 8.00),
(470, 72, 11, 187, '2021-07-25', 11.00),
(471, 183, 29, 307, '2021-07-26', 13.00),
(472, 294, 6, 54, '2021-07-27', 7.00),
(473, 405, 20, 241, '2021-07-28', 10.00),
(474, 56, 14, 359, '2021-07-29', 12.00),
(475, 67, 3, 67, '2021-07-30', 11.00),
(476, 78, 21, 243, '2021-07-31', 9.00),
(477, 89, 12, 382, '2021-08-01', 10.00),
(478, 96, 26, 82, '2021-08-02', 15.00),
(479, 71, 13, 191, '2021-08-03', 8.00),
(480, 182, 28, 315, '2021-08-04', 11.00),
(481, 293, 9, 55, '2021-08-05', 13.00),
(482, 404, 19, 249, '2021-08-06', 7.00),
(483, 55, 7, 370, '2021-08-07', 10.00),
(484, 66, 25, 71, '2021-08-08', 12.00),
(485, 77, 15, 254, '2021-08-09', 11.00),
(486, 84, 4, 386, '2021-08-10', 9.00),
(487, 95, 21, 88, '2021-08-11', 10.00),
(488, 70, 14, 193, '2021-08-12', 15.00),
(489, 181, 30, 327, '2021-08-13', 8.00),
(490, 292, 10, 59, '2021-08-14', 11.00),
(491, 403, 23, 260, '2021-08-15', 13.00),
(492, 54, 6, 386, '2021-08-16', 7.00),
(493, 65, 27, 74, '2021-08-17', 10.00),
(494, 76, 18, 260, '2021-08-18', 12.00),
(495, 87, 2, 394, '2021-08-19', 11.00),
(496, 98, 20, 90, '2021-08-20', 9.00),
(497, 69, 15, 201, '2021-08-21', 10.00),
(498, 180, 29, 334, '2021-08-22', 15.00),
(499, 291, 11, 61, '2021-08-23', 8.00),
(500, 402, 25, 265, '2021-08-24', 11.00)

;

